ABC	ABCfirst-rate
abysmal	deep, without limit; very bad"akes short account)y)
academic	of a university; theory, not doing"short account)y)
academically	by theory onlyy; theory, not doing"short account)y)
academics	of a university; theories, not doing"ort account)y)
accelerate	increase in rate theories, not doing"ort account)y)
accelerated	increased in ratetheories, not doing"ort account)y)
accelerates	increases in ratetheories, not doing"ort account)y)
acceleration	increase in rateetheories, not doing"ort account)y)
accent	way of saying words; give weight to soundsccount)y)
accenting	way of saying words; giving weight tooundsccount)y)
accents	ways of saying words; give weights to soundsount)y)
accept	take; say yes (to offer)ve weights to soundsount)y)
acceptability	able to please, be pleasing; able to say yes (to offer)"
acceptable	pleasing; say yes (to offer) able to say yes (to offer)"
acceptance	taking; belief in; account of exchange; [business]ffer)"
acceptances	takings; beliefs in; accounts of exchange; [business]r)"
accepted	taken; tookliefs in; accounts of exchange; [business]r)"
accepting	willing; takings in; accounts of exchange; [business]r)"
accepts	takesng; takings in; accounts of exchange; [business]r)"
access	way in; make use of; accounts of exchange; [business]r)"
accessed	made way in; made use ofounts of exchange; [business]r)"
accesses	ways in; makes use of; makes way inchange; [business]r)"
accessible	able to be got toe of; makes way inchange; [business]r)"
accessing	making way in; making use of way inchange; [business]r)"
accessories	additionsy in; making use of way inchange; [business]r)"
accessory	helper in an actaking use of way inchange; [business]r)"
accident	chance event; [business, second] inchange; [business]r)"
accidental	unhappilyent; [business, second] inchange; [business]r)"
accidentally	unhappilyent; [business, second] inchange; [business]r)"
accidents	chance events; [business, second]inchange; [business]r)"
acclimatize	get used to new conditionssecond]inchange; [business]r)"
accommodate	give spaceo new conditionssecond]inchange; [business]r)"
accommodating	ready to do new conditionssecond]inchange; [business]r)"
accommodation	rooms to do new conditionssecond]inchange; [business]r)"
accompanied	withs to do new conditionssecond]inchange; [business]r)"
accompanies	withs to do new conditionssecond]inchange; [business]r)"
accompany	go witho do new conditionssecond]inchange; [business]r)"
accompanying	going witho new conditionssecond]inchange; [business]r)"
accomplice	person acting for anotherssecond]inchange; [business]r)"
accomplices	persons acting for othersssecond]inchange; [business]r)"
accomplish	dorsons acting for othersssecond]inchange; [business]r)"
accomplished	able to do things wellersssecond]inchange; [business]r)"
accomplishes	does to do things wellersssecond]inchange; [business]r)"
accomplishing	doingto do things wellersssecond]inchange; [business]r)"
accord	agreemento things wellersssecond]inchange; [business]r)"
accordance	agreemento things wellersssecond]inchange; [business]r)"
accorded	gave; giventhings wellersssecond]inchange; [business]r)"
according	if this account is rightsssecond]inchange; [business]r)"
accordingly	for that reason; as agreement; then; as an outcome of thatAöDÎçp¸
accords	agreementseason; as agreement; then; as an outcome of thatAöDÎçp¸
accost	go up totseason; as agreement; then; as an outcome of thatAöDÎçp¸
accosted	gone up toeason; as agreement; then; as an outcome of thatAöDÎçp¸
account	account toeason; as agreement; then; as an outcome of thatAöDÎçp¸
accountable	accountableason; as agreement; then; as an outcome of thatAöDÎçp¸
accountant	one expert at accountsreement; then; as an outcome of thatAöDÎçp¸
accountants	persons expert at accountsent; then; as an outcome of thatAöDÎçp¸
accounted	accountedxpert at accountsent; then; as an outcome of thatAöDÎçp¸
accounting	accountingpert at accountsent; then; as an outcome of thatAöDÎçp¸
accounting's	accounting'srt at accountsent; then; as an outcome of thatAöDÎçp¸
accounts	accountsng'srt at accountsent; then; as an outcome of thatAöDÎçp¸
accredited	creditedng'srt at accountsent; then; as an outcome of thatAöDÎçp¸
accumulate	make a store ofat accountsent; then; as an outcome of thatAöDÎçp¸
accumulated	stored store ofat accountsent; then; as an outcome of thatAöDÎçp¸
accumulates	stores store ofat accountsent; then; as an outcome of thatAöDÎçp¸
accumulating	gettingstore ofat accountsent; then; as an outcome of thatAöDÎçp¸
accumulation	storesgstore ofat accountsent; then; as an outcome of thatAöDÎçp¸
accumulative	greater by additionscountsent; then; as an outcome of thatAöDÎçp¸
accumulator	apparatus for storing electric currents an outcome of thatAöDÎçp¸
accuracy	having no errortoring electric currents an outcome of thatAöDÎçp¸
accurate	no erroro errortoring electric currents an outcome of thatAöDÎçp¸
accurately	without errorortoring electric currents an outcome of thatAöDÎçp¸
accusation	statement againstring electric currents an outcome of thatAöDÎçp¸
accusations	statements againsting electric currents an outcome of thatAöDÎçp¸
accuse	make a statement againstectric currents an outcome of thatAöDÎçp¸
accused	person with statement againstc currents an outcome of thatAöDÎçp¸
accuses	makes a statement againstinstc currents an outcome of thatAöDÎçp¸
accusing	making a statement againstnstc currents an outcome of thatAöDÎçp¸
accustom	get used toatement againstnstc currents an outcome of thatAöDÎçp¸
accustomed	gotten used toment againstnstc currents an outcome of thatAöDÎçp¸
accustoming	getting used toent againstnstc currents an outcome of thatAöDÎçp¸
accustoms	gets used to toent againstnstc currents an outcome of thatAöDÎçp¸
ace	very good to toent againstnstc currents an outcome of thatAöDÎçp¸
aced	make very goodoent againstnstc currents an outcome of thatAöDÎçp¸
ache	pain very goodoent againstnstc currents an outcome of thatAöDÎçp¸
aches	painsvery goodoent againstnstc currents an outcome of thatAöDÎçp¸
achieve	doinsvery goodoent againstnstc currents an outcome of thatAöDÎçp¸
achieved	donesvery goodoent againstnstc currents an outcome of thatAöDÎçp¸
achievement	thing donegoodoent againstnstc currents an outcome of thatAöDÎçp¸
achievements	things doneoodoent againstnstc currents an outcome of thatAöDÎçp¸
achiever	one doingneoodoent againstnstc currents an outcome of thatAöDÎçp¸
achieves	doesdoingneoodoent againstnstc currents an outcome of thatAöDÎçp¸
achieving	doingoingneoodoent againstnstc currents an outcome of thatAöDÎçp¸
acid	acidgoingneoodoent againstnstc currents an outcome of thatAöDÎçp¸
acidly	acidlyingneoodoent againstnstc currents an outcome of thatAöDÎçp¸
acknowledge	give credit forent againstnstc currents an outcome of thatAöDÎçp¸
acknowledged	given creditforent againstnstc currents an outcome of thatAöDÎçp¸
acknowledgement	given credit fornt againstnstc currents an outcome of thatAöDÎçp¸
acknowledgements	given credits fort againstnstc currents an outcome of thatAöDÎçp¸
acknowledges	gives credits fort againstnstc currents an outcome of thatAöDÎçp¸
acknowledging	giving credit fort againstnstc currents an outcome of thatAöDÎçp¸
acknowledgment	given credit forrt againstnstc currents an outcome of thatAöDÎçp¸
acknowledgments	given credits fort againstnstc currents an outcome of thatAöDÎçp¸
acorn	nuten credits fort againstnstc currents an outcome of thatAöDÎçp¸
acoustic	with soundits fort againstnstc currents an outcome of thatAöDÎçp¸
acquaint	get knowledge ofrt againstnstc currents an outcome of thatAöDÎçp¸
acquaintance	friend; person one has had meeting with an outcome of thatAöDÎçp¸
acquaintances	friends; persons one had meeting withth an outcome of thatAöDÎçp¸
acquiescence	agreementpersons one had meeting withth an outcome of thatAöDÎçp¸
acquire	geteementpersons one had meeting withth an outcome of thatAöDÎçp¸
acquired	gottenentpersons one had meeting withth an outcome of thatAöDÎçp¸
acquirement	got by learnings one had meeting withth an outcome of thatAöDÎçp¸
acquires	getsby learnings one had meeting withth an outcome of thatAöDÎçp¸
acquiring	gettinglearnings one had meeting withth an outcome of thatAöDÎçp¸
acquisition	thing gottenings one had meeting withth an outcome of thatAöDÎçp¸
acquisitive	got by learnings one had meeting withth an outcome of thatAöDÎçp¸
acquit	say is not in the wrongd meeting withth an outcome of thatAöDÎçp¸
acquittal	freed from wronge wrongd meeting withth an outcome of thatAöDÎçp¸
acquitted	said not wrongnge wrongd meeting withth an outcome of thatAöDÎçp¸
acre	unit of land measureongd meeting withth an outcome of thatAöDÎçp¸
acreage	country land measureongd meeting withth an outcome of thatAöDÎçp¸
acres	units of land measurengd meeting withth an outcome of thatAöDÎçp¸
acrid	bitingof land measurengd meeting withth an outcome of thatAöDÎçp¸
acrimonious	with bitter thoughtsengd meeting withth an outcome of thatAöDÎçp¸
acrimony	bitter thoughtsughtsengd meeting withth an outcome of thatAöDÎçp¸
acrobat	one who does tricks in the airng withth an outcome of thatAöDÎçp¸
acrobatic	tricks in the airks in the airng withth an outcome of thatAöDÎçp¸
acrobats	those who do tricks in the airng withth an outcome of thatAöDÎçp¸
acronym	word made from the first letters of a number of words thatAöDÎçp¸
acronyms	words made from the first letters of a number of wordsthatAöDÎçp¸
across	acrossmade from the first letters of a number of wordsthatAöDÎçp¸
act	actossmade from the first letters of a number of wordsthatAöDÎçp¸
acted	actedsmade from the first letters of a number of wordsthatAöDÎçp¸
acting	actingmade from the first letters of a number of wordsthatAöDÎçp¸
action	actingmade from the first letters of a number of wordsthatAöDÎçp¸
actionable	giving cause in law first letters of a number of wordsthatAöDÎçp¸
actions	actsng cause in law first letters of a number of wordsthatAöDÎçp¸
activate	put in operationlaw first letters of a number of wordsthatAöDÎçp¸
activated	put in operationlaw first letters of a number of wordsthatAöDÎçp¸
activates	puts in operationaw first letters of a number of wordsthatAöDÎçp¸
activating	putting in operationfirst letters of a number of wordsthatAöDÎçp¸
active	in operation; [science]st letters of a number of wordsthatAöDÎçp¸
actively	hard working; [science]st letters of a number of wordsthatAöDÎçp¸
activities	things done; operations; special actsa number of wordsthatAöDÎçp¸
activity	thing done; motion; a special actactsa number of wordsthatAöDÎçp¸
actor	actor done; motion; a special actactsa number of wordsthatAöDÎçp¸
actor's	actor'sone; motion; a special actactsa number of wordsthatAöDÎçp¸
actors	actorssone; motion; a special actactsa number of wordsthatAöDÎçp¸
actress	woman actor motion; a special actactsa number of wordsthatAöDÎçp¸
acts	actsn actor motion; a special actactsa number of wordsthatAöDÎçp¸
actual	in existence; true, in factal actactsa number of wordsthatAöDÎçp¸
actuality	factxistence; true, in factal actactsa number of wordsthatAöDÎçp¸
actually	in facttence; true, in factal actactsa number of wordsthatAöDÎçp¸
actuals	things in existence in factal actactsa number of wordsthatAöDÎçp¸
acute	sharps in existence in factal actactsa number of wordsthatAöDÎçp¸
adage	old sayingexistence in factal actactsa number of wordsthatAöDÎçp¸
adamant	unmovedingexistence in factal actactsa number of wordsthatAöDÎçp¸
adapt	make adjustmentence in factal actactsa number of wordsthatAöDÎçp¸
adaptable	adjustabletmentence in factal actactsa number of wordsthatAöDÎçp¸
adaptation	adjustmenttmentence in factal actactsa number of wordsthatAöDÎçp¸
adapted	made adjustmentence in factal actactsa number of wordsthatAöDÎçp¸
adapter	thing making adjustmentfactal actactsa number of wordsthatAöDÎçp¸
adapting	making adjustmentstmentfactal actactsa number of wordsthatAöDÎçp¸
adaptor	thing making adjustmentfactal actactsa number of wordsthatAöDÎçp¸
adapts	makes adjustmentustmentfactal actactsa number of wordsthatAöDÎçp¸
add	make an additionustmentfactal actactsa number of wordsthatAöDÎçp¸
added	made an additionustmentfactal actactsa number of wordsthatAöDÎçp¸
addendum	thing to be addedstmentfactal actactsa number of wordsthatAöDÎçp¸
addendums	things to be addedtmentfactal actactsa number of wordsthatAöDÎçp¸
adder	thing to make additiontfactal actactsa number of wordsthatAöDÎçp¸
adders	things to make additionfactal actactsa number of wordsthatAöDÎçp¸
addict	one with tendency; DRUG userl actactsa number of wordsthatAöDÎçp¸
addicted	given to tendency; DRUG userl actactsa number of wordsthatAöDÎçp¸
addicting	causing a tendency DRUG userl actactsa number of wordsthatAöDÎçp¸
addictive	causing a tendency DRUG userl actactsa number of wordsthatAöDÎçp¸
addicts	one with a tendency; DRUG usersctactsa number of wordsthatAöDÎçp¸
adding	adding; making an additionusersctactsa number of wordsthatAöDÎçp¸
addition	additionmaking an additionusersctactsa number of wordsthatAöDÎçp¸
additional	thing addeding an additionusersctactsa number of wordsthatAöDÎçp¸
additionally	in additioning an additionusersctactsa number of wordsthatAöDÎçp¸
additions	additionsoning an additionusersctactsa number of wordsthatAöDÎçp¸
addled	mixedionsoning an additionusersctactsa number of wordsthatAöDÎçp¸
address	one's house; public talk; placectactsa number of wordsthatAöDÎçp¸
addressed	made house numbers; talked in publicsa number of wordsthatAöDÎçp¸
addresses	one's houses; public talks; placesicsa number of wordsthatAöDÎçp¸
addressing	writing house numbers; talkingacesicsa number of wordsthatAöDÎçp¸
adds	makes an additionbers; talkingacesicsa number of wordsthatAöDÎçp¸
adept	expertan additionbers; talkingacesicsa number of wordsthatAöDÎçp¸
adeptly	expertly additionbers; talkingacesicsa number of wordsthatAöDÎçp¸
adequacy	enoughly additionbers; talkingacesicsa number of wordsthatAöDÎçp¸
adequate	enough; ableitionbers; talkingacesicsa number of wordsthatAöDÎçp¸
adequately	with necessary qualities; with enougha number of wordsthatAöDÎçp¸
adhere	be fixed; keep toalities; with enougha number of wordsthatAöDÎçp¸
adhered	fixed; kept to toalities; with enougha number of wordsthatAöDÎçp¸
adherence	take as rule; keeping to; with enougha number of wordsthatAöDÎçp¸
adherent	supporterule; keeping to; with enougha number of wordsthatAöDÎçp¸
adheres	is fixed; keeps toing to; with enougha number of wordsthatAöDÎçp¸
adhering	being fixed; keeping too; with enougha number of wordsthatAöDÎçp¸
adhesion	being fixed; keeping too; with enougha number of wordsthatAöDÎçp¸
adhesive	stickyfixed; keeping too; with enougha number of wordsthatAöDÎçp¸
adjacent	nearest; [science]ng too; with enougha number of wordsthatAöDÎçp¸
adjective	named quality; word making adjustment to a thing wordsthatAöDÎçp¸
adjectives	words giving qualitiesking adjustment to a thing wordsthatAöDÎçp¸
adjoining	touchingving qualitiesking adjustment to a thing wordsthatAöDÎçp¸
adjourn	put off to a later time; enddjustment to a thing wordsthatAöDÎçp¸
adjourned	put off; endedater time; enddjustment to a thing wordsthatAöDÎçp¸
adjourning	putting off; endingtime; enddjustment to a thing wordsthatAöDÎçp¸
adjudicate	judgeng off; endingtime; enddjustment to a thing wordsthatAöDÎçp¸
adjudicated	judgedg off; endingtime; enddjustment to a thing wordsthatAöDÎçp¸
adjudicating	judging off; endingtime; enddjustment to a thing wordsthatAöDÎçp¸
adjudicator	judgeng off; endingtime; enddjustment to a thing wordsthatAöDÎçp¸
adjunct	dependentff; endingtime; enddjustment to a thing wordsthatAöDÎçp¸
adjust	adjustentff; endingtime; enddjustment to a thing wordsthatAöDÎçp¸
adjusted	adjustingff; endingtime; enddjustment to a thing wordsthatAöDÎçp¸
adjuster	adjustergff; endingtime; enddjustment to a thing wordsthatAöDÎçp¸
adjusters	adjustersff; endingtime; enddjustment to a thing wordsthatAöDÎçp¸
adjusting	adjustingff; endingtime; enddjustment to a thing wordsthatAöDÎçp¸
adjustment	adjustmentf; endingtime; enddjustment to a thing wordsthatAöDÎçp¸
adjustments	adjustments; endingtime; enddjustment to a thing wordsthatAöDÎçp¸
adjusts	adjustsents; endingtime; enddjustment to a thing wordsthatAöDÎçp¸
adjutant	helpersents; endingtime; enddjustment to a thing wordsthatAöDÎçp¸
administer	have control of government; givetment to a thing wordsthatAöDÎçp¸
administered	controlledol of government; givetment to a thing wordsthatAöDÎçp¸
administering	controllingl of government; givetment to a thing wordsthatAöDÎçp¸
administers	controlsingl of government; givetment to a thing wordsthatAöDÎçp¸
administration	the governmentf government; givetment to a thing wordsthatAöDÎçp¸
administrative	office operationsovernment; givetment to a thing wordsthatAöDÎçp¸
admirable	very gooderationsovernment; givetment to a thing wordsthatAöDÎçp¸
admiral	sea force authorityernment; givetment to a thing wordsthatAöDÎçp¸
admiralty	branch controlling sea forcesivetment to a thing wordsthatAöDÎçp¸
admiration	respect; approvalg sea forcesivetment to a thing wordsthatAöDÎçp¸
admire	have a high opinion; give approvalent to a thing wordsthatAöDÎçp¸
admired	had high opinionion; give approvalent to a thing wordsthatAöDÎçp¸
admirer	one having high opinionve approvalent to a thing wordsthatAöDÎçp¸
admiring	approvingg high opinionve approvalent to a thing wordsthatAöDÎçp¸
admissible	have the right to useonve approvalent to a thing wordsthatAöDÎçp¸
admission	statement against ones willpprovalent to a thing wordsthatAöDÎçp¸
admit	let in; make statement willpprovalent to a thing wordsthatAöDÎçp¸
admits	lets in; makes statementillpprovalent to a thing wordsthatAöDÎçp¸
admittance	be let inmakes statementillpprovalent to a thing wordsthatAöDÎçp¸
admitted	let in; made statementntillpprovalent to a thing wordsthatAöDÎçp¸
admittedly	with a statementtementntillpprovalent to a thing wordsthatAöDÎçp¸
admitting	letting in; making statementprovalent to a thing wordsthatAöDÎçp¸
admixture	mixedng in; making statementprovalent to a thing wordsthatAöDÎçp¸
admonish	protest wrongdoing statementprovalent to a thing wordsthatAöDÎçp¸
ado	trouble wrongdoing statementprovalent to a thing wordsthatAöDÎçp¸
adobe	sun dried bricking statementprovalent to a thing wordsthatAöDÎçp¸
adolescence	late stage of youthstatementprovalent to a thing wordsthatAöDÎçp¸
adolescent	young personf youthstatementprovalent to a thing wordsthatAöDÎçp¸
adolescents	young persons youthstatementprovalent to a thing wordsthatAöDÎçp¸
adopt	take upersons youthstatementprovalent to a thing wordsthatAöDÎçp¸
adopted	took upersons youthstatementprovalent to a thing wordsthatAöDÎçp¸
adopting	taking upsons youthstatementprovalent to a thing wordsthatAöDÎçp¸
adoption	taking as one's childatementprovalent to a thing wordsthatAöDÎçp¸
adoptive	taken ups one's childatementprovalent to a thing wordsthatAöDÎçp¸
adopts	takes ups one's childatementprovalent to a thing wordsthatAöDÎçp¸
adorable	causing lovee's childatementprovalent to a thing wordsthatAöDÎçp¸
adore	have great love forldatementprovalent to a thing wordsthatAöDÎçp¸
adorn	put on ornament forldatementprovalent to a thing wordsthatAöDÎçp¸
adorning	putting on ornamentldatementprovalent to a thing wordsthatAöDÎçp¸
adornment	ornamenton ornamentldatementprovalent to a thing wordsthatAöDÎçp¸
adrift	out of controlamentldatementprovalent to a thing wordsthatAöDÎçp¸
adroit	quick; expertlamentldatementprovalent to a thing wordsthatAöDÎçp¸
adsorption	join of substance on a body; [science]to a thing wordsthatAöDÎçp¸
adult	man or woman; with full growthscience]to a thing wordsthatAöDÎçp¸
adulterate	put other substances intorowthscience]to a thing wordsthatAöDÎçp¸
adulterous	sex with marriednces intorowthscience]to a thing wordsthatAöDÎçp¸
adultery	being untrueriednces intorowthscience]to a thing wordsthatAöDÎçp¸
adults	men or womenriednces intorowthscience]to a thing wordsthatAöDÎçp¸
advance	step forward; increasentorowthscience]to a thing wordsthatAöDÎçp¸
advanced	stepped forward; increasedowthscience]to a thing wordsthatAöDÎçp¸
advances	moves forwardrd; increasedowthscience]to a thing wordsthatAöDÎçp¸
advancing	moving forwardd; increasedowthscience]to a thing wordsthatAöDÎçp¸
advantage	something to one's profit; good point]to a thing wordsthatAöDÎçp¸
advantageous	giving better chancerofit; good point]to a thing wordsthatAöDÎçp¸
advantages	things to one's profit; good pointsnt]to a thing wordsthatAöDÎçp¸
advent	coming; month before Christmasointsnt]to a thing wordsthatAöDÎçp¸
adventure	experience of great interestasointsnt]to a thing wordsthatAöDÎçp¸
adventurer	one ready for any chancerestasointsnt]to a thing wordsthatAöDÎçp¸
adventures	experiences of great interestsointsnt]to a thing wordsthatAöDÎçp¸
adventuresome	ready for experience interestsointsnt]to a thing wordsthatAöDÎçp¸
adventurous	ready for experience interestsointsnt]to a thing wordsthatAöDÎçp¸
adverb	word making an act clearerestsointsnt]to a thing wordsthatAöDÎçp¸
adversary	person fighting against onestsointsnt]to a thing wordsthatAöDÎçp¸
adverse	going againstng against onestsointsnt]to a thing wordsthatAöDÎçp¸
adversely	againstgainstng against onestsointsnt]to a thing wordsthatAöDÎçp¸
adversities	troublesainstng against onestsointsnt]to a thing wordsthatAöDÎçp¸
adversity	bad timesinstng against onestsointsnt]to a thing wordsthatAöDÎçp¸
advert	say aboutinstng against onestsointsnt]to a thing wordsthatAöDÎçp¸
advertise	give advertisementainst onestsointsnt]to a thing wordsthatAöDÎçp¸
advertised	advertisedtisementainst onestsointsnt]to a thing wordsthatAöDÎçp¸
advertisement	advertisementementainst onestsointsnt]to a thing wordsthatAöDÎçp¸
advertisements	advertisementsmentainst onestsointsnt]to a thing wordsthatAöDÎçp¸
advertiser	one making advertisementonestsointsnt]to a thing wordsthatAöDÎçp¸
advertisers	advertisersadvertisementonestsointsnt]to a thing wordsthatAöDÎçp¸
advertises	gives advertisementementonestsointsnt]to a thing wordsthatAöDÎçp¸
advertising	giving advertisementmentonestsointsnt]to a thing wordsthatAöDÎçp¸
adverts	says aboutertisementmentonestsointsnt]to a thing wordsthatAöDÎçp¸
advice	opinion; [second]entmentonestsointsnt]to a thing wordsthatAöDÎçp¸
advisable	wiseion; [second]entmentonestsointsnt]to a thing wordsthatAöDÎçp¸
advise	give opinioncond]entmentonestsointsnt]to a thing wordsthatAöDÎçp¸
advised	well-judgedncond]entmentonestsointsnt]to a thing wordsthatAöDÎçp¸
adviser	one giving opinionntmentonestsointsnt]to a thing wordsthatAöDÎçp¸
advisers	persons giving opinionntonestsointsnt]to a thing wordsthatAöDÎçp¸
advises	gives opiniong opinionntonestsointsnt]to a thing wordsthatAöDÎçp¸
advising	giving opinion opinionntonestsointsnt]to a thing wordsthatAöDÎçp¸
advisor	one giving opinionnionntonestsointsnt]to a thing wordsthatAöDÎçp¸
advisory	giving opinionnionnionntonestsointsnt]to a thing wordsthatAöDÎçp¸
advocacy	supportingnionnionnionntonestsointsnt]to a thing wordsthatAöDÎçp¸
advocate	supporter; give supporttonestsointsnt]to a thing wordsthatAöDÎçp¸
advocated	supported; gave supporttonestsointsnt]to a thing wordsthatAöDÎçp¸
advocates	supports; gives supporttonestsointsnt]to a thing wordsthatAöDÎçp¸
advocating	supporting; giving supportestsointsnt]to a thing wordsthatAöDÎçp¸
adz	hand instrument for taking off woodnt]to a thing wordsthatAöDÎçp¸
aerial	of air; intaket for taking off woodnt]to a thing wordsthatAöDÎçp¸
aerobatics	trick done with airplaneng off woodnt]to a thing wordsthatAöDÎçp¸
aerodrome	airplane fieldh airplaneng off woodnt]to a thing wordsthatAöDÎçp¸
aerodynamics	science of air in motionng off woodnt]to a thing wordsthatAöDÎçp¸
aesthetic	to do with art valuesionng off woodnt]to a thing wordsthatAöDÎçp¸
aesthetically	of art valuert valuesionng off woodnt]to a thing wordsthatAöDÎçp¸
afar	far awayaluert valuesionng off woodnt]to a thing wordsthatAöDÎçp¸
affable	kindawayaluert valuesionng off woodnt]to a thing wordsthatAöDÎçp¸
affair	business; love experienceg off woodnt]to a thing wordsthatAöDÎçp¸
affairs	love experiencesxperienceg off woodnt]to a thing wordsthatAöDÎçp¸
affect	have an effect onperienceg off woodnt]to a thing wordsthatAöDÎçp¸
affectation	false airsfect onperienceg off woodnt]to a thing wordsthatAöDÎçp¸
affected	not naturalect onperienceg off woodnt]to a thing wordsthatAöDÎçp¸
affecting	feelingsralect onperienceg off woodnt]to a thing wordsthatAöDÎçp¸
affection	loveingsralect onperienceg off woodnt]to a thing wordsthatAöDÎçp¸
affectionate	lovinggsralect onperienceg off woodnt]to a thing wordsthatAöDÎçp¸
affects	has an effect onnperienceg off woodnt]to a thing wordsthatAöDÎçp¸
affidavit	said true before authority off woodnt]to a thing wordsthatAöDÎçp¸
affiliate	make connection with; branch of organizationhing wordsthatAöDÎçp¸
